x1,x2,y
-0.752759286915825,1.1889702841184704,1
2.704285838459497,0.21657819806472212,0
1.3919636508684308,-1.1428343022820335,1
0.5919509051822196,1.8827701182416918,1
-2.0638881573453807,1.1083870353232754,0
-2.0640328779827843,-2.024298363930652,0
-2.6514983269908035,2.465563106963055,0
2.1970568746496113,1.9352234575390135,0
0.606690070459253,2.6987994797515444,0
1.2484354667762734,1.3543170503301596,1
-2.8764930342251853,0.6804911756147392,0
2.819459112971966,-0.49054178225628675,0
1.99465584480253,2.5963709001240796,0
-1.725965335930343,2.19638333700245,0
-1.9090501967573963,-2.7286879793628636,0
-1.899572940879397,-2.841798153016488,0
-1.1745465422427737,-0.7412197987317022,1
0.14853858979342682,1.8633199846909978,1
-0.4083298881473052,2.9236567758896665,0
-1.2526251588117485,-2.097498653378831,0
0.6711173683342766,0.5647842921128108,1
-2.163036836087749,-0.7146548602138711,0
-1.247132108788691,2.819486386887619,0
-0.8018289402378498,2.0527135388142526,0
-0.26358009469778443,2.0299722282668267,0
1.7110557683580812,-0.18784104123017809,1
-1.8019573070498416,-0.5110829859740091,1
0.08540663048166941,-1.3595575684157626,1
0.5544874131722546,-2.6617470200944373,0
-2.721297523680014,2.188334257530319,0
0.6452691114086302,1.8774060547804652,1
-1.9768552578762508,2.998306039716784,0
-2.609690442088323,2.9798210224434323,0
2.6933132235199997,0.3325902336157647,0
2.793792198447356,1.613924491083063,0
1.8503840886987666,2.668594379294568,0
-1.1723173849597759,2.097884344064469,0
-2.413967315961697,-1.515911389540814,0
1.1053981590729416,-0.2967351881394391,1
-0.3590850375623922,-2.22504350909103,0
-2.267770590931327,2.7243061635523347,0
-0.028938539332378888,0.6370478067052803,1
-2.7936688733086896,-1.6281431669792237,0
2.4559224124726926,1.0302041064351402,0
-1.4473201103998985,0.708769442747375,1
0.9751337061238918,-0.8510236918029568,1
-1.1297335434635343,-2.318654446802226,0
0.12040812706686488,1.0294391735567974,1
0.2802616760596779,0.12184620542275981,1
-1.8908732668468378,1.633910350413836,0
2.817507766587351,0.12098100667196032,0
1.6507969401666873,2.1130890019112405,0
2.6369936493851345,0.31144103264691303,0
2.3689641025658927,0.3656278292123174,0
0.5873998728665111,2.25992161595007,0
2.531245410138701,-0.5791028027256178,0
-2.4690449876884832,-2.195908629296156,0
-1.8241028254851288,-2.827303942119966,0
-2.7286362665367716,1.5308235340417138,0
-1.048018015420414,0.721857308120788,1
-0.6679362618631082,1.2244786085953416,1
-1.3719058093566245,-1.7222150309465356,0
1.972425054911576,-2.1817711464793814,0
-0.8594800398384645,-2.9127320059927087,0
-1.3143929418757154,-0.8964746471604181,1
0.25617649894949057,0.5395061211277987,1
-2.154454650151424,-0.6465357294016059,0
1.813181884524238,-0.3751504678576256,1
-2.552696137921375,2.4249521669624903,0
2.9213216196031038,-0.9104671978601981,0
1.633468615779945,0.08393693495886456,1
-1.8077059107949656,1.7019180764468587,0
-2.9668672972583856,-0.620743306072379,0
1.8927685707290047,0.7325202013672412,0
1.2411440630857022,2.1741822524804713,0
1.3740430082459234,2.6971237419458527,0
1.6276220801156747,-2.1175591144257724,0
-2.555732089595458,2.559525750968966,0
-0.8492056287343646,-0.04730224152277085,1
-2.3047856428492217,-1.45053367020625,0
2.178620555253561,-0.24518546257043194,0
0.7397887609653475,2.8801954517128623,0
-1.0146118508841049,-0.04429143604278263,1
-2.6186498982838584,-1.0274903382749507,0
-1.1341060697060268,0.8004051259003546,1
-1.0489000678395177,-1.5591262873308416,1
1.3776370700283849,-2.5448200313480163,0
0.8253448281312785,-2.2267216685361046,0
2.3232764554579592,-2.231724966253365,0
-0.16671044902830445,-2.088583838926234,0
-2.28243452437019,-2.167036964103539,0
1.2794687233379705,0.8452484688192876,1
1.5647102917013846,-1.908719493605131,0
0.3676631854169772,-0.9259963000568208,1
1.6258030797273655,2.380730459436071,0
-0.03722642181365554,-0.15623015842276589,1
0.13639697629196412,1.0053464311261635,1
-0.434753889848702,-1.966080772790221,0
-2.8474852395354286,-1.8462658871479753,0
-2.3526514380401733,-2.754788302401127,0
-2.8114248858795943,-1.9863896215670127,0
0.8184624675826822,-1.3284579658082483,1
-1.11386411354204,-1.937937094339519,0
0.051424146988216624,-2.467784797457666,0
2.445398843556558,-2.276184773396395,0
-1.5042466251067503,-0.23532739180364537,1
-0.5377024617862216,-1.761997689565245,1
1.533306831258292,-0.8143808337115472,1
-1.6272110070502652,0.020503625129141057,1
-2.538120541027242,1.1423689717761913,0
-1.2614912825173918,-2.7641271609534064,0
-2.0326722764759735,1.7964623934542558,0
2.578185914055439,0.7674023369454464,0
1.8487222773865017,-2.5094458083067686,0
0.8004225390625406,2.2414717446406636,0
2.2287635411263063,2.525234403190879,0
1.822032461394687,-2.6335322408708173,0
-1.880579646683785,-1.3387341111167776,0
2.355353990939866,1.837207678758368,0
0.23605345149390455,1.4895581423019504,1
1.844640930984375,-1.892873883861736,0
2.376547799540959,-1.7439040599797382,0
-1.0919791501688167,-0.7771673832517081,1
-2.3396884528339394,-0.09286208885387204,0
-1.63238902474835,0.7095286291817757,1
-0.4373532682424619,-0.7865181625813653,1
1.9080885955349585,-0.22479170320111264,1
2.1643834995380606,1.4848256288025397,0
-2.958287216812856,-2.7799007826564126,0
0.06448381546539439,-1.4853783339358755,1
-0.49553398110732605,1.2800975153073146,1
-1.6673531371756185,2.3712410261231955,0
-2.2808077959979034,0.07006465269399698,0
-0.9743089715782323,0.1926809115918937,1
2.657458223475115,-2.3569679319613437,0
-1.0607824078754686,-0.31552579905927214,1
0.11274373046019637,0.1957035987301392,1
1.2181137533710675,-1.545176978191622,1
-0.8182223857242361,-1.3845406143037142,1
2.8306924963257636,-0.7362950213722641,0
2.7746837696526674,-2.879572813333642,0
-1.489306225047815,-1.0675250065009303,1
-0.016508964645687296,-1.7313119580207321,1
-1.194730141099382,-1.0350158869325121,1
-1.2909570337351943,-2.2814272090844927,0
-2.7786783158728032,2.3431636844393697,0
0.6573860038793811,0.561554721324292,1
0.016074139373168705,1.0746139148669371,1
-2.6911274925000637,1.7350274316440295,0
-1.3281212145803314,-0.009346806425656329,1
2.4495953157999217,-2.478478271475458,0
