x_1,x_2,y
-3.6994144142473604,-3.2600644352828336,0
-2.0892993140809164,-2.8628393728546078,0
-2.34929849060726,-2.591925995753532,0
-3.450047760327637,-2.616781909868775,0
-3.223866790412163,-3.2279635302167384,0
-2.9312923300584055,-4.078995738068295,0
-2.1570112634889695,-3.4745320600998904,0
-2.292702710345263,-2.9036064089044893,0
-1.916689020392368,-3.466668847867907,0
-3.220472257348965,-2.761161160134797,0
-4.560917782810397,-2.414571134384075,0
-1.9099026938309702,-2.2032272753952302,0
-2.466297266273049,-3.1032219581250997,0
-2.0935582424279398,-2.2405456640016332,0
-2.722375138364222,-2.996383634717517,0
-3.2558078085136355,-3.869905527865308,0
-2.1329249517565794,-4.5358669613098765,0
-3.2617336982903744,-2.883765738041125,0
-2.3919721833456125,-1.7543173935090202,0
-2.297614022110648,-3.206136777255379,0
-2.4851360662477866,-3.8920861392410147,0
-1.9888807710985144,-3.11064476327524,0
-3.4764196638423326,-3.4518837306013683,0
-3.043389010862975,-3.27774088229704,0
-1.3807891479473315,-3.507830759786708,0
-2.976942843694517,-2.98016572861982,0
-2.980008590292193,-2.960864565702625,0
-3.340516362593689,-3.4125313997732722,0
-3.6096395374858035,-4.052298360619867,0
-2.8470479714914894,-2.3039408071832788,0
-3.384018478864901,-3.395000482180648,0
-3.2237871547431487,-3.325721484714046,0
-4.015596079148639,-2.034722853494472,0
-2.6895802025679836,-3.503244379868473,0
-2.7898678322380195,-3.3100361107271428,0
-3.1496502642921524,-2.7426387065837696,0
-2.3261523454948136,-1.9255341840369085,0
-1.7951540741203016,-3.1759696795817387,0
-3.3533756176789282,-2.929573931001701,0
-2.9092476442716695,-3.5191732790433803,0
-3.4387422838694786,-2.424928637329606,0
-1.8390713698249601,-3.1601602858334186,0
-3.4581805946677764,-3.200373701796979,0
-3.7036641328062094,-3.192949478812394,0
-2.7012868828956216,-3.05751815974163,0
-2.127021809216745,-2.8933060492170366,0
-2.6597971196607038,-3.10518745991933,0
-2.0696838571165825,-3.864328864273821,0
-3.2146714954358053,-3.829923221575322,0
-2.415736400077245,-2.398731342813488,0
-3.3647027625359445,-1.8275368286518752,0
-3.2101963971696312,-3.9781953424538106,0
-3.1988416122698666,-2.7454270560544267,0
-3.165740183210909,-1.3980350209160812,0
-2.3951502986970548,-1.775800568750248,0
-2.020031005242671,-4.192029777694931,0
